x1,x2,f
-0.981192,-0.366585,-0.775936
-2.056989,-1.451640,-0.105099
-2.799362,2.860018,0.322374
-1.837216,-2.026714,0.424753
2.980064,-0.099858,0.160026
0.772276,-0.673895,0.545234
-1.028376,-0.812787,-0.588798
-1.032527,-2.998082,0.849771
-1.484032,0.810791,-0.686334
-2.560048,2.236622,0.339317
-2.651390,-2.923642,0.459667
-2.554978,1.457454,-0.062606
2.860214,0.009062,0.277669
2.096752,-2.483512,-0.684237
-1.783706,-1.787192,0.209862
-2.099890,0.780464,-0.613425
-1.367546,-0.961414,-0.560579
-2.559955,-1.200607,-0.198766
2.303782,0.268053,0.716640
0.682533,-2.167562,-0.354469
-1.401766,2.019979,0.428041
3.016613,2.093850,-0.062268
1.940276,2.745240,-0.860223
-1.781830,-0.239454,-0.949916
-2.649631,1.574747,0.001866
-2.337381,-1.178148,-0.275607
1.894638,1.065595,0.458826
-1.335731,1.281864,-0.277093
2.947934,1.500693,0.013480
-0.534615,-1.431997,-0.070493
0.509785,0.336189,0.460671
-1.915278,-1.496612,-0.069762
-2.455412,1.610536,0.025172
-1.266627,-0.090081,-0.950228
0.860532,0.128923,0.751897
-0.459012,-2.433207,0.336467
-1.948757,-2.620033,0.805846
0.235070,0.067932,0.232374
-2.429384,-2.580835,0.553424
3.135940,2.827202,-0.005376
-0.108634,-1.643334,0.007858
-1.001515,-2.547151,0.697803
-0.407250,-0.145407,-0.391905
-0.567149,2.261960,0.342448
-3.114929,1.737588,0.004426
-1.722911,-0.690026,-0.762324
0.029904,-0.886689,0.018896
0.242545,0.792160,0.168676
1.691960,-2.677326,-0.887595
-2.353538,-2.037071,0.318732
0.425560,0.194352,0.405059
-2.170762,2.973975,0.813788
-0.903338,-0.057467,-0.784101
0.147238,0.112117,0.145786
-2.540445,2.992564,0.559320
2.767038,-1.115879,0.160754
-1.530304,0.214318,-0.976321
0.996112,0.434729,0.761290
-1.363466,-2.556529,0.815823
-1.909444,2.311386,0.636402
1.448654,2.510913,-0.801610
-2.644280,-0.350903,-0.447995
-3.105207,-2.604604,0.031258
0.812290,-2.841804,-0.693490
-2.234747,0.156954,-0.777883
-2.606857,-0.868995,-0.329004
-1.003138,1.706853,0.114364
2.476799,1.385376,0.113731
-3.099575,-2.953449,0.041264
2.144369,-0.011872,0.839908
3.072081,-1.167330,0.027269
1.815468,0.731530,0.721990
-1.993733,-2.047148,0.418137
-1.895252,-1.629533,0.055640
-1.818615,0.786242,-0.684926
-1.438732,2.380901,0.718051
-3.116786,-1.815486,0.006009
0.036214,1.781365,-0.007568
-2.486525,-0.311720,-0.579854
1.266068,1.651833,-0.077218
-1.575293,-1.468240,-0.102376
2.840514,-1.523295,0.014081
-0.988202,-0.706139,-0.635358
3.002912,1.923953,-0.047811
-1.770778,-2.382713,0.711146
-1.771833,2.106249,0.499955
1.280449,-0.999791,0.517856
-0.213019,-2.884866,0.204483
-0.818679,-2.980521,0.720792
-0.144616,0.012167,-0.144102
3.125948,-2.096021,-0.007844
2.456037,-2.763917,-0.588485
-1.572756,-0.442477,-0.903692
-2.960778,-0.404668,-0.165307
-1.655937,0.083049,-0.992944
0.605153,-3.091155,-0.568165
1.121926,1.548352,0.020219
-2.506900,-1.977144,0.234360
-2.218812,-2.434590,0.606184
2.104123,1.934591,-0.306407
-0.485432,0.265736,-0.450213
0.653125,-2.569201,-0.510814
-0.826729,-3.016860,0.730004
3.119794,-1.911001,-0.007273
2.023948,1.703470,-0.118933
2.347111,0.851264,0.470220
2.765238,0.400623,0.338431
2.746940,-0.778235,0.273814
-2.536443,2.749091,0.525624
1.182030,1.062094,0.450700
2.638693,-3.109778,-0.481724
1.992917,-0.851715,0.600875
-1.242009,-1.156474,-0.381006
-2.553978,1.260906,-0.169060
-1.656239,-2.133333,0.531388
-2.452832,-1.032439,-0.325879
-2.096394,0.657867,-0.684492
2.024619,1.221882,0.307272
-2.396450,-0.034217,-0.677680
1.186994,0.267817,0.894192
-1.493969,0.906950,-0.614334
-0.996597,-2.738164,0.772223
1.280044,-0.415001,0.876707
-2.138705,0.765404,-0.607909
-1.511773,-2.646969,0.878615
1.978859,1.930588,-0.323170
1.060147,2.561535,-0.729725
2.109003,-0.922600,0.518397
-1.804472,-2.588718,0.827889
0.094814,2.946879,-0.092883
3.041841,-0.832350,0.067035
-2.951407,-1.950414,0.070052
-2.402486,0.454660,-0.605194
-0.200355,2.383346,0.144495
-2.276560,1.836897,0.200151
0.418411,-2.367734,-0.290600
-1.877098,-0.531214,-0.822062
-0.817636,2.214694,0.437950
-0.468355,-0.438152,-0.408777
1.063494,1.283107,0.248003
1.101652,1.295997,0.242036
-2.789802,-1.307206,-0.089780
-2.148438,-1.366143,-0.170255
0.923849,-1.384866,0.147506
2.642480,-2.836548,-0.456549
-2.752106,-0.682307,-0.294703
2.384650,0.523725,0.594658
-2.973954,1.676156,0.017547
-1.088849,-1.026611,-0.458750
-2.774383,2.346123,0.251291
2.806614,1.750844,-0.058871
